_source_@timestamp,_source_source_ip,_source_destination_ip,_source_source_port,symb:_source_destination_port,_source_event_duration,_source_network_bytes,_source_query,symb:_source_url_path,_source_url_port,symb:_source_http_response_status_code,symb:_source_http_request_method,symb:source_host_mapping,symb:destination_host_mapping
1042810592,192.168.247.10,10.111.44.58,34258.0,5000.0,254855,746,GET /uaa/users/current,>uaa>users>current,5000.0,401.0,get,account-service,auth-service
1042810592,192.168.247.10,192.168.247.8,34258.0,5000.0,254824,746,GET /uaa/users/current,>uaa>users>current,5000.0,401.0,get,account-service,auth-service
1042810727,192.168.247.10,192.168.247.8,45496.0,5000.0,113520,812,POST /uaa/oauth/token,>uaa>oauth>token,5000.0,200.0,post,account-service,auth-service
1042810727,192.168.247.10,10.111.44.58,45496.0,5000.0,113548,812,POST /uaa/oauth/token,>uaa>oauth>token,5000.0,200.0,post,account-service,auth-service
1042810728,192.168.247.10,192.168.247.8,55062.0,5000.0,599392,670,POST /uaa/users,>uaa>users,5000.0,200.0,post,account-service,auth-service
1042810729,192.168.247.10,10.111.44.58,45496.0,5000.0,29877,1711,GET /uaa/users/current,>uaa>users>current,5000.0,200.0,get,account-service,auth-service
1042810729,192.168.247.10,192.168.247.8,45496.0,5000.0,29825,1711,GET /uaa/users/current,>uaa>users>current,5000.0,200.0,get,account-service,auth-service
1042810762,192.168.247.10,10.111.44.58,53502.0,5000.0,10409,1711,GET /uaa/users/current,>uaa>users>current,5000.0,200.0,get,account-service,auth-service
1042810762,192.168.247.10,192.168.247.8,53502.0,5000.0,10377,1711,GET /uaa/users/current,>uaa>users>current,5000.0,200.0,get,account-service,auth-service
1042810777,192.168.247.10,10.111.44.58,52988.0,5000.0,5384,1711,GET /uaa/users/current,>uaa>users>current,5000.0,200.0,get,account-service,auth-service
1042810777,192.168.247.10,192.168.247.8,52988.0,5000.0,5350,1711,GET /uaa/users/current,>uaa>users>current,5000.0,200.0,get,account-service,auth-service
1042810788,192.168.247.10,192.168.247.8,38286.0,5000.0,10457,1711,GET /uaa/users/current,>uaa>users>current,5000.0,200.0,get,account-service,auth-service
1042810788,192.168.247.10,10.111.44.58,38286.0,5000.0,10506,1711,GET /uaa/users/current,>uaa>users>current,5000.0,200.0,get,account-service,auth-service
1042810802,192.168.247.10,10.111.44.58,41688.0,5000.0,22545,1711,GET /uaa/users/current,>uaa>users>current,5000.0,200.0,get,account-service,auth-service
1042810802,192.168.247.10,192.168.247.8,41688.0,5000.0,22451,1711,GET /uaa/users/current,>uaa>users>current,5000.0,200.0,get,account-service,auth-service
1042810851,192.168.247.10,10.111.44.58,40222.0,5000.0,8452,1711,GET /uaa/users/current,>uaa>users>current,5000.0,200.0,get,account-service,auth-service
1042810851,192.168.247.10,10.111.44.58,40222.0,5000.0,5808,1711,GET /uaa/users/current,>uaa>users>current,5000.0,200.0,get,account-service,auth-service
1042810851,192.168.247.10,192.168.247.8,40222.0,5000.0,5773,1711,GET /uaa/users/current,>uaa>users>current,5000.0,200.0,get,account-service,auth-service
1042810851,192.168.247.10,192.168.247.8,40222.0,5000.0,8415,1711,GET /uaa/users/current,>uaa>users>current,5000.0,200.0,get,account-service,auth-service
1042810877,192.168.247.10,192.168.247.8,41842.0,5000.0,3609,1711,GET /uaa/users/current,>uaa>users>current,5000.0,200.0,get,account-service,auth-service
1042810877,192.168.247.10,10.111.44.58,41842.0,5000.0,3632,1711,GET /uaa/users/current,>uaa>users>current,5000.0,200.0,get,account-service,auth-service
1042810877,192.168.247.10,192.168.247.8,41842.0,5000.0,5774,1711,GET /uaa/users/current,>uaa>users>current,5000.0,200.0,get,account-service,auth-service
1042810877,192.168.247.10,10.111.44.58,41842.0,5000.0,5814,1711,GET /uaa/users/current,>uaa>users>current,5000.0,200.0,get,account-service,auth-service
1042810893,192.168.247.10,10.111.44.58,41584.0,5000.0,3980,1711,GET /uaa/users/current,>uaa>users>current,5000.0,200.0,get,account-service,auth-service
1042810893,192.168.247.10,192.168.247.8,41584.0,5000.0,5398,1711,GET /uaa/users/current,>uaa>users>current,5000.0,200.0,get,account-service,auth-service
1042810893,192.168.247.10,192.168.247.8,41584.0,5000.0,3931,1711,GET /uaa/users/current,>uaa>users>current,5000.0,200.0,get,account-service,auth-service
1042810893,192.168.247.10,10.111.44.58,41584.0,5000.0,5431,1711,GET /uaa/users/current,>uaa>users>current,5000.0,200.0,get,account-service,auth-service
1042810917,192.168.247.10,192.168.247.8,40038.0,5000.0,4874,1711,GET /uaa/users/current,>uaa>users>current,5000.0,200.0,get,account-service,auth-service
1042810917,192.168.247.10,10.111.44.58,40038.0,5000.0,3562,1711,GET /uaa/users/current,>uaa>users>current,5000.0,200.0,get,account-service,auth-service
1042810917,192.168.247.10,192.168.247.8,40038.0,5000.0,3487,1711,GET /uaa/users/current,>uaa>users>current,5000.0,200.0,get,account-service,auth-service
1042810917,192.168.247.10,10.111.44.58,40038.0,5000.0,4926,1711,GET /uaa/users/current,>uaa>users>current,5000.0,200.0,get,account-service,auth-service
1042810923,192.168.247.10,192.168.247.8,40040.0,5000.0,3912,1711,GET /uaa/users/current,>uaa>users>current,5000.0,200.0,get,account-service,auth-service
1042810923,192.168.247.10,10.111.44.58,40040.0,5000.0,3943,1711,GET /uaa/users/current,>uaa>users>current,5000.0,200.0,get,account-service,auth-service
1042810923,192.168.247.10,192.168.247.8,40042.0,5000.0,4110,1711,GET /uaa/users/current,>uaa>users>current,5000.0,200.0,get,account-service,auth-service
1042810923,192.168.247.10,10.111.44.58,40042.0,5000.0,4147,1711,GET /uaa/users/current,>uaa>users>current,5000.0,200.0,get,account-service,auth-service
1042811000,192.168.247.10,192.168.247.8,52298.0,5000.0,3016,1711,GET /uaa/users/current,>uaa>users>current,5000.0,200.0,get,account-service,auth-service
1042811000,192.168.247.10,10.111.44.58,52298.0,5000.0,3039,1711,GET /uaa/users/current,>uaa>users>current,5000.0,200.0,get,account-service,auth-service
1042811028,192.168.247.10,192.168.247.8,42582.0,5000.0,3141,1711,GET /uaa/users/current,>uaa>users>current,5000.0,200.0,get,account-service,auth-service
1042811028,192.168.247.10,10.111.44.58,42582.0,5000.0,3182,1711,GET /uaa/users/current,>uaa>users>current,5000.0,200.0,get,account-service,auth-service
1042811048,192.168.247.10,10.111.44.58,59210.0,5000.0,5659,1711,GET /uaa/users/current,>uaa>users>current,5000.0,200.0,get,account-service,auth-service
1042811048,192.168.247.10,192.168.247.8,59210.0,5000.0,5624,1711,GET /uaa/users/current,>uaa>users>current,5000.0,200.0,get,account-service,auth-service
1042811337,192.168.247.10,192.168.247.8,58892.0,5000.0,2694,1711,GET /uaa/users/current,>uaa>users>current,5000.0,200.0,get,account-service,auth-service
1042811337,192.168.247.10,10.111.44.58,58892.0,5000.0,2780,1711,GET /uaa/users/current,>uaa>users>current,5000.0,200.0,get,account-service,auth-service
1042811342,192.168.247.10,192.168.247.8,58894.0,5000.0,2697,1711,GET /uaa/users/current,>uaa>users>current,5000.0,200.0,get,account-service,auth-service
1042811342,192.168.247.10,10.111.44.58,58894.0,5000.0,2717,1711,GET /uaa/users/current,>uaa>users>current,5000.0,200.0,get,account-service,auth-service
1042811359,192.168.247.10,192.168.247.8,58898.0,5000.0,3684,1711,GET /uaa/users/current,>uaa>users>current,5000.0,200.0,get,account-service,auth-service
1042811359,192.168.247.10,10.111.44.58,58898.0,5000.0,3721,1711,GET /uaa/users/current,>uaa>users>current,5000.0,200.0,get,account-service,auth-service
1042811370,192.168.247.10,10.111.44.58,38564.0,5000.0,2972,1711,GET /uaa/users/current,>uaa>users>current,5000.0,200.0,get,account-service,auth-service
1042811370,192.168.247.10,192.168.247.8,38564.0,5000.0,2941,1711,GET /uaa/users/current,>uaa>users>current,5000.0,200.0,get,account-service,auth-service
1042811547,192.168.247.10,192.168.247.8,33466.0,5000.0,2367,1711,GET /uaa/users/current,>uaa>users>current,5000.0,200.0,get,account-service,auth-service
1042811547,192.168.247.10,10.111.44.58,33466.0,5000.0,2387,1711,GET /uaa/users/current,>uaa>users>current,5000.0,200.0,get,account-service,auth-service
1042811547,192.168.247.10,192.168.247.8,34332.0,5000.0,90381,675,POST /uaa/users,>uaa>users,5000.0,200.0,post,account-service,auth-service
1042811574,192.168.247.10,192.168.247.8,59022.0,5000.0,2512,1711,GET /uaa/users/current,>uaa>users>current,5000.0,200.0,get,account-service,auth-service
1042811574,192.168.247.10,10.111.44.58,59022.0,5000.0,2554,1711,GET /uaa/users/current,>uaa>users>current,5000.0,200.0,get,account-service,auth-service
1042811585,192.168.247.10,192.168.247.8,36690.0,5000.0,3682,1711,GET /uaa/users/current,>uaa>users>current,5000.0,200.0,get,account-service,auth-service
1042811585,192.168.247.10,10.111.44.58,36690.0,5000.0,3724,1711,GET /uaa/users/current,>uaa>users>current,5000.0,200.0,get,account-service,auth-service
1042811616,192.168.247.10,192.168.247.8,53410.0,5000.0,12645,1711,GET /uaa/users/current,>uaa>users>current,5000.0,200.0,get,account-service,auth-service
1042811616,192.168.247.10,10.111.44.58,53410.0,5000.0,12828,1711,GET /uaa/users/current,>uaa>users>current,5000.0,200.0,get,account-service,auth-service
1042811820,192.168.247.10,10.111.44.58,56828.0,5000.0,2731,1711,GET /uaa/users/current,>uaa>users>current,5000.0,200.0,get,account-service,auth-service
1042811820,192.168.247.10,192.168.247.8,56828.0,5000.0,2705,1711,GET /uaa/users/current,>uaa>users>current,5000.0,200.0,get,account-service,auth-service
1042812060,192.168.247.10,192.168.247.8,46114.0,5000.0,2713,1711,GET /uaa/users/current,>uaa>users>current,5000.0,200.0,get,account-service,auth-service
1042812060,192.168.247.10,10.111.44.58,46114.0,5000.0,2739,1711,GET /uaa/users/current,>uaa>users>current,5000.0,200.0,get,account-service,auth-service
1042812074,192.168.247.10,192.168.247.8,58360.0,5000.0,3077,1711,GET /uaa/users/current,>uaa>users>current,5000.0,200.0,get,account-service,auth-service
1042812074,192.168.247.10,10.111.44.58,58360.0,5000.0,3099,1711,GET /uaa/users/current,>uaa>users>current,5000.0,200.0,get,account-service,auth-service
1042812083,192.168.247.10,192.168.247.8,59678.0,5000.0,2492,1711,GET /uaa/users/current,>uaa>users>current,5000.0,200.0,get,account-service,auth-service
1042812083,192.168.247.10,10.111.44.58,59678.0,5000.0,2513,1711,GET /uaa/users/current,>uaa>users>current,5000.0,200.0,get,account-service,auth-service
1042812371,192.168.247.10,192.168.247.8,49838.0,5000.0,8457,1711,GET /uaa/users/current,>uaa>users>current,5000.0,200.0,get,account-service,auth-service
1042812371,192.168.247.10,10.111.44.58,49838.0,5000.0,8539,1711,GET /uaa/users/current,>uaa>users>current,5000.0,200.0,get,account-service,auth-service
1042812390,192.168.247.10,192.168.247.8,42334.0,5000.0,4058,1711,GET /uaa/users/current,>uaa>users>current,5000.0,200.0,get,account-service,auth-service
1042812390,192.168.247.10,10.111.44.58,42334.0,5000.0,4084,1711,GET /uaa/users/current,>uaa>users>current,5000.0,200.0,get,account-service,auth-service
1042812402,192.168.247.10,10.111.44.58,57096.0,5000.0,2521,1711,GET /uaa/users/current,>uaa>users>current,5000.0,200.0,get,account-service,auth-service
1042812402,192.168.247.10,192.168.247.8,57096.0,5000.0,2496,1711,GET /uaa/users/current,>uaa>users>current,5000.0,200.0,get,account-service,auth-service
1042812489,192.168.247.10,10.111.44.58,32850.0,5000.0,2239,1711,GET /uaa/users/current,>uaa>users>current,5000.0,200.0,get,account-service,auth-service
1042812489,192.168.247.10,192.168.247.8,32850.0,5000.0,2214,1711,GET /uaa/users/current,>uaa>users>current,5000.0,200.0,get,account-service,auth-service
1042814411,192.168.247.10,10.111.44.58,39338.0,5000.0,3966,1711,GET /uaa/users/current,>uaa>users>current,5000.0,200.0,get,account-service,auth-service
1042814411,192.168.247.10,192.168.247.8,39338.0,5000.0,3936,1711,GET /uaa/users/current,>uaa>users>current,5000.0,200.0,get,account-service,auth-service
1042814572,192.168.247.10,192.168.247.8,51502.0,5000.0,4237,1711,GET /uaa/users/current,>uaa>users>current,5000.0,200.0,get,account-service,auth-service
1042814572,192.168.247.10,10.111.44.58,51502.0,5000.0,4281,1711,GET /uaa/users/current,>uaa>users>current,5000.0,200.0,get,account-service,auth-service
1042814581,192.168.247.10,10.111.44.58,32844.0,5000.0,2104,1711,GET /uaa/users/current,>uaa>users>current,5000.0,200.0,get,account-service,auth-service
1042814581,192.168.247.10,192.168.247.8,32844.0,5000.0,2079,1711,GET /uaa/users/current,>uaa>users>current,5000.0,200.0,get,account-service,auth-service
1042814591,192.168.247.10,192.168.247.8,51816.0,5000.0,2894,1711,GET /uaa/users/current,>uaa>users>current,5000.0,200.0,get,account-service,auth-service
1042814591,192.168.247.10,10.111.44.58,51816.0,5000.0,2926,1711,GET /uaa/users/current,>uaa>users>current,5000.0,200.0,get,account-service,auth-service
1042814607,192.168.247.10,192.168.247.8,40108.0,5000.0,2169,1711,GET /uaa/users/current,>uaa>users>current,5000.0,200.0,get,account-service,auth-service
1042814607,192.168.247.10,10.111.44.58,40108.0,5000.0,2196,1711,GET /uaa/users/current,>uaa>users>current,5000.0,200.0,get,account-service,auth-service
1042814613,192.168.247.10,10.111.44.58,40110.0,5000.0,2107,1711,GET /uaa/users/current,>uaa>users>current,5000.0,200.0,get,account-service,auth-service
1042814613,192.168.247.10,192.168.247.8,40110.0,5000.0,2081,1711,GET /uaa/users/current,>uaa>users>current,5000.0,200.0,get,account-service,auth-service
1042814653,192.168.247.10,192.168.247.8,40288.0,5000.0,3943,1711,GET /uaa/users/current,>uaa>users>current,5000.0,200.0,get,account-service,auth-service
1042814653,192.168.247.10,10.111.44.58,40288.0,5000.0,3976,1711,GET /uaa/users/current,>uaa>users>current,5000.0,200.0,get,account-service,auth-service
1042814663,192.168.247.10,10.111.44.58,48628.0,5000.0,6509,1711,GET /uaa/users/current,>uaa>users>current,5000.0,200.0,get,account-service,auth-service
1042814663,192.168.247.10,192.168.247.8,48628.0,5000.0,6476,1711,GET /uaa/users/current,>uaa>users>current,5000.0,200.0,get,account-service,auth-service
1042814692,192.168.247.10,192.168.247.8,46528.0,5000.0,89547,677,POST /uaa/users,>uaa>users,5000.0,200.0,post,account-service,auth-service
1042814692,192.168.247.10,192.168.247.8,53156.0,5000.0,3223,1717,GET /uaa/users/current,>uaa>users>current,5000.0,200.0,get,account-service,auth-service
1042814692,192.168.247.10,10.111.44.58,53156.0,5000.0,3250,1717,GET /uaa/users/current,>uaa>users>current,5000.0,200.0,get,account-service,auth-service
1042814714,192.168.247.10,192.168.247.8,37202.0,5000.0,2217,1717,GET /uaa/users/current,>uaa>users>current,5000.0,200.0,get,account-service,auth-service
1042814714,192.168.247.10,10.111.44.58,37202.0,5000.0,2243,1717,GET /uaa/users/current,>uaa>users>current,5000.0,200.0,get,account-service,auth-service
1042814725,192.168.247.10,10.111.44.58,45022.0,5000.0,3188,1717,GET /uaa/users/current,>uaa>users>current,5000.0,200.0,get,account-service,auth-service
1042814725,192.168.247.10,192.168.247.8,45022.0,5000.0,3152,1717,GET /uaa/users/current,>uaa>users>current,5000.0,200.0,get,account-service,auth-service
1042814735,192.168.247.10,10.111.44.58,49152.0,5000.0,1900,1717,GET /uaa/users/current,>uaa>users>current,5000.0,200.0,get,account-service,auth-service
1042814735,192.168.247.10,192.168.247.8,49152.0,5000.0,1879,1717,GET /uaa/users/current,>uaa>users>current,5000.0,200.0,get,account-service,auth-service
1042814746,192.168.247.10,192.168.247.8,44790.0,5000.0,2692,1717,GET /uaa/users/current,>uaa>users>current,5000.0,200.0,get,account-service,auth-service
1042814746,192.168.247.10,10.111.44.58,44790.0,5000.0,2725,1717,GET /uaa/users/current,>uaa>users>current,5000.0,200.0,get,account-service,auth-service
1042814754,192.168.247.10,192.168.247.8,44792.0,5000.0,3184,1717,GET /uaa/users/current,>uaa>users>current,5000.0,200.0,get,account-service,auth-service
1042814754,192.168.247.10,10.111.44.58,44792.0,5000.0,3223,1717,GET /uaa/users/current,>uaa>users>current,5000.0,200.0,get,account-service,auth-service
1042814765,192.168.247.10,192.168.247.8,46406.0,5000.0,7334,1717,GET /uaa/users/current,>uaa>users>current,5000.0,200.0,get,account-service,auth-service
1042814765,192.168.247.10,10.111.44.58,46406.0,5000.0,7369,1717,GET /uaa/users/current,>uaa>users>current,5000.0,200.0,get,account-service,auth-service
1042814777,192.168.247.10,10.111.44.58,53214.0,5000.0,2096,1717,GET /uaa/users/current,>uaa>users>current,5000.0,200.0,get,account-service,auth-service
1042814777,192.168.247.10,192.168.247.8,53214.0,5000.0,2068,1717,GET /uaa/users/current,>uaa>users>current,5000.0,200.0,get,account-service,auth-service
1042814792,192.168.247.10,10.111.44.58,34528.0,5000.0,2811,1717,GET /uaa/users/current,>uaa>users>current,5000.0,200.0,get,account-service,auth-service
1042814792,192.168.247.10,192.168.247.8,34528.0,5000.0,2783,1717,GET /uaa/users/current,>uaa>users>current,5000.0,200.0,get,account-service,auth-service
1042814974,192.168.247.10,10.111.44.58,60592.0,5000.0,4382,1711,GET /uaa/users/current,>uaa>users>current,5000.0,200.0,get,account-service,auth-service
1042814974,192.168.247.10,192.168.247.8,60592.0,5000.0,4346,1711,GET /uaa/users/current,>uaa>users>current,5000.0,200.0,get,account-service,auth-service
1042815201,192.168.247.10,10.111.44.58,33202.0,5000.0,3437,1717,GET /uaa/users/current,>uaa>users>current,5000.0,200.0,get,account-service,auth-service
1042815201,192.168.247.10,192.168.247.8,33202.0,5000.0,3408,1717,GET /uaa/users/current,>uaa>users>current,5000.0,200.0,get,account-service,auth-service
1042815212,192.168.247.10,192.168.247.8,34590.0,5000.0,2490,1717,GET /uaa/users/current,>uaa>users>current,5000.0,200.0,get,account-service,auth-service
1042815212,192.168.247.10,10.111.44.58,34590.0,5000.0,2521,1717,GET /uaa/users/current,>uaa>users>current,5000.0,200.0,get,account-service,auth-service
1042815575,192.168.247.10,192.168.247.8,59712.0,5000.0,1960,1717,GET /uaa/users/current,>uaa>users>current,5000.0,200.0,get,account-service,auth-service
1042815575,192.168.247.10,10.111.44.58,59712.0,5000.0,1989,1717,GET /uaa/users/current,>uaa>users>current,5000.0,200.0,get,account-service,auth-service
1042816350,192.168.247.10,10.111.44.58,39422.0,5000.0,7255,1717,GET /uaa/users/current,>uaa>users>current,5000.0,200.0,get,account-service,auth-service
1042816350,192.168.247.10,192.168.247.8,39422.0,5000.0,7223,1717,GET /uaa/users/current,>uaa>users>current,5000.0,200.0,get,account-service,auth-service
1042816358,192.168.247.10,192.168.247.8,34612.0,5000.0,1908,1717,GET /uaa/users/current,>uaa>users>current,5000.0,200.0,get,account-service,auth-service
1042816358,192.168.247.10,10.111.44.58,34612.0,5000.0,1935,1717,GET /uaa/users/current,>uaa>users>current,5000.0,200.0,get,account-service,auth-service
1042816365,192.168.247.10,10.111.44.58,41730.0,5000.0,2499,1717,GET /uaa/users/current,>uaa>users>current,5000.0,200.0,get,account-service,auth-service
1042816365,192.168.247.10,192.168.247.8,41730.0,5000.0,2468,1717,GET /uaa/users/current,>uaa>users>current,5000.0,200.0,get,account-service,auth-service
1042816393,192.168.247.10,192.168.247.8,42156.0,5000.0,1801,1717,GET /uaa/users/current,>uaa>users>current,5000.0,200.0,get,account-service,auth-service
1042816393,192.168.247.10,10.111.44.58,42156.0,5000.0,1830,1717,GET /uaa/users/current,>uaa>users>current,5000.0,200.0,get,account-service,auth-service
1042816393,192.168.247.10,192.168.247.8,43848.0,5000.0,87076,677,POST /uaa/users,>uaa>users,5000.0,200.0,post,account-service,auth-service
1042816413,192.168.247.10,192.168.247.8,48858.0,5000.0,3430,1717,GET /uaa/users/current,>uaa>users>current,5000.0,200.0,get,account-service,auth-service
1042816413,192.168.247.10,10.111.44.58,48858.0,5000.0,3462,1717,GET /uaa/users/current,>uaa>users>current,5000.0,200.0,get,account-service,auth-service
1042816423,192.168.247.10,10.111.44.58,50454.0,5000.0,2539,1717,GET /uaa/users/current,>uaa>users>current,5000.0,200.0,get,account-service,auth-service
1042816423,192.168.247.10,192.168.247.8,50454.0,5000.0,2509,1717,GET /uaa/users/current,>uaa>users>current,5000.0,200.0,get,account-service,auth-service
1042816428,192.168.247.10,192.168.247.8,50454.0,5000.0,3101,1717,GET /uaa/users/current,>uaa>users>current,5000.0,200.0,get,account-service,auth-service
1042816428,192.168.247.10,10.111.44.58,50454.0,5000.0,3151,1717,GET /uaa/users/current,>uaa>users>current,5000.0,200.0,get,account-service,auth-service
1042816440,192.168.247.10,192.168.247.8,43498.0,5000.0,2643,1717,GET /uaa/users/current,>uaa>users>current,5000.0,200.0,get,account-service,auth-service
1042816440,192.168.247.10,10.111.44.58,43498.0,5000.0,2682,1717,GET /uaa/users/current,>uaa>users>current,5000.0,200.0,get,account-service,auth-service
1042816628,192.168.247.10,10.111.44.58,60234.0,5000.0,7453,1717,GET /uaa/users/current,>uaa>users>current,5000.0,200.0,get,account-service,auth-service
1042816628,192.168.247.10,192.168.247.8,60234.0,5000.0,7367,1717,GET /uaa/users/current,>uaa>users>current,5000.0,200.0,get,account-service,auth-service
1042816641,192.168.247.10,192.168.247.8,39234.0,5000.0,2110,1717,GET /uaa/users/current,>uaa>users>current,5000.0,200.0,get,account-service,auth-service
1042816641,192.168.247.10,10.111.44.58,39234.0,5000.0,2141,1717,GET /uaa/users/current,>uaa>users>current,5000.0,200.0,get,account-service,auth-service
1042816662,192.168.247.10,192.168.247.8,57476.0,5000.0,5397,1717,GET /uaa/users/current,>uaa>users>current,5000.0,200.0,get,account-service,auth-service
1042816662,192.168.247.10,10.111.44.58,57476.0,5000.0,5429,1717,GET /uaa/users/current,>uaa>users>current,5000.0,200.0,get,account-service,auth-service
1042816906,192.168.247.10,10.111.44.58,42012.0,5000.0,3809,1717,GET /uaa/users/current,>uaa>users>current,5000.0,200.0,get,account-service,auth-service
1042816906,192.168.247.10,192.168.247.8,42012.0,5000.0,3770,1717,GET /uaa/users/current,>uaa>users>current,5000.0,200.0,get,account-service,auth-service
1042816932,192.168.247.10,10.111.44.58,51864.0,5000.0,4345,1717,GET /uaa/users/current,>uaa>users>current,5000.0,200.0,get,account-service,auth-service
1042816932,192.168.247.10,192.168.247.8,51864.0,5000.0,4300,1717,GET /uaa/users/current,>uaa>users>current,5000.0,200.0,get,account-service,auth-service
1042816939,192.168.247.10,10.111.44.58,59624.0,5000.0,2897,1717,GET /uaa/users/current,>uaa>users>current,5000.0,200.0,get,account-service,auth-service
1042816939,192.168.247.10,192.168.247.8,59624.0,5000.0,2864,1717,GET /uaa/users/current,>uaa>users>current,5000.0,200.0,get,account-service,auth-service
1042816965,192.168.247.10,192.168.247.8,35516.0,5000.0,1916,1717,GET /uaa/users/current,>uaa>users>current,5000.0,200.0,get,account-service,auth-service
1042816965,192.168.247.10,10.111.44.58,35516.0,5000.0,1942,1717,GET /uaa/users/current,>uaa>users>current,5000.0,200.0,get,account-service,auth-service
1042816979,192.168.247.10,192.168.247.8,40624.0,5000.0,2361,1717,GET /uaa/users/current,>uaa>users>current,5000.0,200.0,get,account-service,auth-service
1042816979,192.168.247.10,10.111.44.58,40624.0,5000.0,2402,1717,GET /uaa/users/current,>uaa>users>current,5000.0,200.0,get,account-service,auth-service
1042817006,192.168.247.10,192.168.247.8,47066.0,5000.0,2691,1717,GET /uaa/users/current,>uaa>users>current,5000.0,200.0,get,account-service,auth-service
1042817006,192.168.247.10,10.111.44.58,47066.0,5000.0,2728,1717,GET /uaa/users/current,>uaa>users>current,5000.0,200.0,get,account-service,auth-service
1042817017,192.168.247.10,10.111.44.58,45846.0,5000.0,1936,1717,GET /uaa/users/current,>uaa>users>current,5000.0,200.0,get,account-service,auth-service
1042817017,192.168.247.10,192.168.247.8,45846.0,5000.0,1911,1717,GET /uaa/users/current,>uaa>users>current,5000.0,200.0,get,account-service,auth-service
1042817273,192.168.247.10,10.111.44.58,42548.0,5000.0,2199,1717,GET /uaa/users/current,>uaa>users>current,5000.0,200.0,get,account-service,auth-service
1042817273,192.168.247.10,192.168.247.8,42548.0,5000.0,2169,1717,GET /uaa/users/current,>uaa>users>current,5000.0,200.0,get,account-service,auth-service
1042817280,192.168.247.10,192.168.247.8,43280.0,5000.0,2734,1717,GET /uaa/users/current,>uaa>users>current,5000.0,200.0,get,account-service,auth-service
1042817280,192.168.247.10,10.111.44.58,43280.0,5000.0,2764,1717,GET /uaa/users/current,>uaa>users>current,5000.0,200.0,get,account-service,auth-service
1042817281,192.168.247.10,192.168.247.8,43280.0,5000.0,10286,1717,GET /uaa/users/current,>uaa>users>current,5000.0,200.0,get,account-service,auth-service
1042817281,192.168.247.10,10.111.44.58,43280.0,5000.0,10322,1717,GET /uaa/users/current,>uaa>users>current,5000.0,200.0,get,account-service,auth-service
1042817308,192.168.247.10,192.168.247.8,42720.0,5000.0,77524,671,POST /uaa/users,>uaa>users,5000.0,200.0,post,account-service,auth-service
1042817308,192.168.247.10,192.168.247.8,38998.0,5000.0,1872,1693,GET /uaa/users/current,>uaa>users>current,5000.0,200.0,get,account-service,auth-service
